set_pot 20
set_effective_stack 400
set_board As,8d,3c
set_range_oop 99,TT,JJ,QQ,KK,AA,A9s,ATs,AJs,AQs,AKs,KQs,KJs,QJs,JTs,T9s,AQo,AKo
set_range_ip TT,JJ,QQ,KK,AA,AJs,AQs,AKs,KQs,KJs,AQo,AKo
set_bet_sizes oop,flop,bet,75
set_bet_sizes oop,flop,allin
set_bet_sizes ip,flop,bet,75
set_bet_sizes ip,flop,allin
set_bet_sizes oop,turn,allin
set_bet_sizes ip,turn,allin
set_bet_sizes oop,river,allin
set_bet_sizes ip,river,allin
set_allin_threshold 0.99
build_tree
set_thread_num 8
set_accuracy 0.05
set_max_iteration 1000
set_print_interval 100
set_use_isomorphism 0
start_solve
set_dump_rounds 1
dump_result @OUTPUT@
